

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 01:14:16 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1673 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;Total ram usage:       14 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function ___fttol
  1686  0514                     ___fttol:	
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1690  0514  0020               	movlb	0	; select bank0
  1691  0515  0830               	movf	___fttol@f1,w
  1692  0516  00B4               	movwf	??___fttol
  1693  0517  0831               	movf	___fttol@f1+1,w
  1694  0518  00B5               	movwf	??___fttol+1
  1695  0519  0832               	movf	___fttol@f1+2,w
  1696  051A  00B6               	movwf	??___fttol+2
  1697  051B  1003               	clrc
  1698  051C  0D35               	rlf	??___fttol+1,w
  1699  051D  0D36               	rlf	??___fttol+2,w
  1700  051E  00B7               	movwf	??___fttol+3
  1701  051F  0837               	movf	??___fttol+3,w
  1702  0520  00BD               	movwf	___fttol@exp1
  1703  0521  083D               	movf	___fttol@exp1,w
  1704  0522  1D03               	btfss	3,2
  1705  0523  2D2D               	goto	l1411
  1706  0524  3000               	movlw	0
  1707  0525  00B3               	movwf	?___fttol+3
  1708  0526  3000               	movlw	0
  1709  0527  00B2               	movwf	?___fttol+2
  1710  0528  3000               	movlw	0
  1711  0529  00B1               	movwf	?___fttol+1
  1712  052A  3000               	movlw	0
  1713  052B  00B0               	movwf	?___fttol
  1714  052C  0008               	return
  1715  052D                     l1411:	
  1716  052D  0830               	movf	___fttol@f1,w
  1717  052E  00B4               	movwf	??___fttol
  1718  052F  0831               	movf	___fttol@f1+1,w
  1719  0530  00B5               	movwf	??___fttol+1
  1720  0531  0832               	movf	___fttol@f1+2,w
  1721  0532  00B6               	movwf	??___fttol+2
  1722  0533  3017               	movlw	23
  1723  0534                     u1175:	
  1724  0534  36B6               	lsrf	??___fttol+2,f
  1725  0535  0CB5               	rrf	??___fttol+1,f
  1726  0536  0CB4               	rrf	??___fttol,f
  1727  0537  0B89               	decfsz	9,f
  1728  0538  2D34               	goto	u1175
  1729  0539  0834               	movf	??___fttol,w
  1730  053A  00B7               	movwf	??___fttol+3
  1731  053B  0837               	movf	??___fttol+3,w
  1732  053C  00B8               	movwf	___fttol@sign1
  1733  053D  17B1               	bsf	___fttol@f1+1,7
  1734  053E  30FF               	movlw	255
  1735  053F  05B0               	andwf	___fttol@f1,f
  1736  0540  30FF               	movlw	255
  1737  0541  05B1               	andwf	___fttol@f1+1,f
  1738  0542  3000               	movlw	0
  1739  0543  05B2               	andwf	___fttol@f1+2,f
  1740  0544  0830               	movf	___fttol@f1,w
  1741  0545  00B9               	movwf	___fttol@lval
  1742  0546  0831               	movf	___fttol@f1+1,w
  1743  0547  00BA               	movwf	___fttol@lval+1
  1744  0548  0832               	movf	___fttol@f1+2,w
  1745  0549  00BB               	movwf	___fttol@lval+2
  1746  054A  01BC               	clrf	___fttol@lval+3
  1747  054B  308E               	movlw	142
  1748  054C  02BD               	subwf	___fttol@exp1,f
  1749  054D  1FBD               	btfss	___fttol@exp1,7
  1750  054E  2D6B               	goto	l1431
  1751  054F  083D               	movf	___fttol@exp1,w
  1752  0550  3A80               	xorlw	128
  1753  0551  3E8F               	addlw	143
  1754  0552  1803               	skipnc
  1755  0553  2D5D               	goto	l1429
  1756  0554  3000               	movlw	0
  1757  0555  00B3               	movwf	?___fttol+3
  1758  0556  3000               	movlw	0
  1759  0557  00B2               	movwf	?___fttol+2
  1760  0558  3000               	movlw	0
  1761  0559  00B1               	movwf	?___fttol+1
  1762  055A  3000               	movlw	0
  1763  055B  00B0               	movwf	?___fttol
  1764  055C  0008               	return
  1765  055D                     l1429:	
  1766  055D  3001               	movlw	1
  1767  055E                     u1205:	
  1768  055E  36BC               	lsrf	___fttol@lval+3,f
  1769  055F  0CBB               	rrf	___fttol@lval+2,f
  1770  0560  0CBA               	rrf	___fttol@lval+1,f
  1771  0561  0CB9               	rrf	___fttol@lval,f
  1772  0562  0B89               	decfsz	9,f
  1773  0563  2D5E               	goto	u1205
  1774  0564  3001               	movlw	1
  1775  0565  00B4               	movwf	??___fttol
  1776  0566  0834               	movf	??___fttol,w
  1777  0567  07BD               	addwf	___fttol@exp1,f
  1778  0568  1903               	btfsc	3,2
  1779  0569  2D84               	goto	l1439
  1780  056A  2D5D               	goto	l1429
  1781  056B                     l1431:	
  1782  056B  3018               	movlw	24
  1783  056C  023D               	subwf	___fttol@exp1,w
  1784  056D  1C03               	skipc
  1785  056E  2D81               	goto	l485
  1786  056F  3000               	movlw	0
  1787  0570  00B3               	movwf	?___fttol+3
  1788  0571  3000               	movlw	0
  1789  0572  00B2               	movwf	?___fttol+2
  1790  0573  3000               	movlw	0
  1791  0574  00B1               	movwf	?___fttol+1
  1792  0575  3000               	movlw	0
  1793  0576  00B0               	movwf	?___fttol
  1794  0577  0008               	return
  1795  0578                     l1437:	
  1796  0578  3001               	movlw	1
  1797  0579                     u1235:	
  1798  0579  35B9               	lslf	___fttol@lval,f
  1799  057A  0DBA               	rlf	___fttol@lval+1,f
  1800  057B  0DBB               	rlf	___fttol@lval+2,f
  1801  057C  0DBC               	rlf	___fttol@lval+3,f
  1802  057D  0B89               	decfsz	9,f
  1803  057E  2D79               	goto	u1235
  1804  057F  3001               	movlw	1
  1805  0580  02BD               	subwf	___fttol@exp1,f
  1806  0581                     l485:	
  1807  0581  083D               	movf	___fttol@exp1,w
  1808  0582  1D03               	btfss	3,2
  1809  0583  2D78               	goto	l1437
  1810  0584                     l1439:	
  1811  0584  0838               	movf	___fttol@sign1,w
  1812  0585  1903               	btfsc	3,2
  1813  0586  2D92               	goto	l1443
  1814  0587  09B9               	comf	___fttol@lval,f
  1815  0588  09BA               	comf	___fttol@lval+1,f
  1816  0589  09BB               	comf	___fttol@lval+2,f
  1817  058A  09BC               	comf	___fttol@lval+3,f
  1818  058B  0AB9               	incf	___fttol@lval,f
  1819  058C  1903               	skipnz
  1820  058D  0ABA               	incf	___fttol@lval+1,f
  1821  058E  1903               	skipnz
  1822  058F  0ABB               	incf	___fttol@lval+2,f
  1823  0590  1903               	skipnz
  1824  0591  0ABC               	incf	___fttol@lval+3,f
  1825  0592                     l1443:	
  1826  0592  083C               	movf	___fttol@lval+3,w
  1827  0593  00B3               	movwf	?___fttol+3
  1828  0594  083B               	movf	___fttol@lval+2,w
  1829  0595  00B2               	movwf	?___fttol+2
  1830  0596  083A               	movf	___fttol@lval+1,w
  1831  0597  00B1               	movwf	?___fttol+1
  1832  0598  0839               	movf	___fttol@lval,w
  1833  0599  00B0               	movwf	?___fttol
  1834  059A  0008               	return
  1835  059B                     __end_of___fttol:	
  1836                           
  1837                           	psect	text6
  1838  059B                     __ptext6:	
  1839 ;; *************** function ___ftdiv *****************
  1840 ;; Defined at:
  1841 ;;		line 56 in file "/opt/microchip/xc8/v1.45/sources/common/ftdiv.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  f2              3    0[BANK0 ] float 
  1844 ;;  f1              3    3[BANK0 ] float 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  f3              3   11[BANK0 ] float 
  1847 ;;  sign            1   15[BANK0 ] unsigned char 
  1848 ;;  exp             1   14[BANK0 ] unsigned char 
  1849 ;;  cntr            1   10[BANK0 ] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  3    0[BANK0 ] float 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1859 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1860 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1861 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;Total ram usage:       16 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		___ftpack
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function ___ftdiv
  1875  059B                     ___ftdiv:	
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1879  059B  0020               	movlb	0	; select bank0
  1880  059C  0823               	movf	___ftdiv@f1,w
  1881  059D  00A6               	movwf	??___ftdiv
  1882  059E  0824               	movf	___ftdiv@f1+1,w
  1883  059F  00A7               	movwf	??___ftdiv+1
  1884  05A0  0825               	movf	___ftdiv@f1+2,w
  1885  05A1  00A8               	movwf	??___ftdiv+2
  1886  05A2  1003               	clrc
  1887  05A3  0D27               	rlf	??___ftdiv+1,w
  1888  05A4  0D28               	rlf	??___ftdiv+2,w
  1889  05A5  00A9               	movwf	??___ftdiv+3
  1890  05A6  0829               	movf	??___ftdiv+3,w
  1891  05A7  00AE               	movwf	___ftdiv@exp
  1892  05A8  082E               	movf	___ftdiv@exp,w
  1893  05A9  1D03               	btfss	3,2
  1894  05AA  2DB2               	goto	l1369
  1895  05AB  3000               	movlw	0
  1896  05AC  00A0               	movwf	?___ftdiv
  1897  05AD  3000               	movlw	0
  1898  05AE  00A1               	movwf	?___ftdiv+1
  1899  05AF  3000               	movlw	0
  1900  05B0  00A2               	movwf	?___ftdiv+2
  1901  05B1  0008               	return
  1902  05B2                     l1369:	
  1903  05B2  0820               	movf	___ftdiv@f2,w
  1904  05B3  00A6               	movwf	??___ftdiv
  1905  05B4  0821               	movf	___ftdiv@f2+1,w
  1906  05B5  00A7               	movwf	??___ftdiv+1
  1907  05B6  0822               	movf	___ftdiv@f2+2,w
  1908  05B7  00A8               	movwf	??___ftdiv+2
  1909  05B8  1003               	clrc
  1910  05B9  0D27               	rlf	??___ftdiv+1,w
  1911  05BA  0D28               	rlf	??___ftdiv+2,w
  1912  05BB  00A9               	movwf	??___ftdiv+3
  1913  05BC  0829               	movf	??___ftdiv+3,w
  1914  05BD  00AF               	movwf	___ftdiv@sign
  1915  05BE  082F               	movf	___ftdiv@sign,w
  1916  05BF  1D03               	btfss	3,2
  1917  05C0  2DC8               	goto	l1375
  1918  05C1  3000               	movlw	0
  1919  05C2  00A0               	movwf	?___ftdiv
  1920  05C3  3000               	movlw	0
  1921  05C4  00A1               	movwf	?___ftdiv+1
  1922  05C5  3000               	movlw	0
  1923  05C6  00A2               	movwf	?___ftdiv+2
  1924  05C7  0008               	return
  1925  05C8                     l1375:	
  1926  05C8  3000               	movlw	0
  1927  05C9  00AB               	movwf	___ftdiv@f3
  1928  05CA  3000               	movlw	0
  1929  05CB  00AC               	movwf	___ftdiv@f3+1
  1930  05CC  3000               	movlw	0
  1931  05CD  00AD               	movwf	___ftdiv@f3+2
  1932  05CE  3089               	movlw	137
  1933  05CF  072F               	addwf	___ftdiv@sign,w
  1934  05D0  00A6               	movwf	??___ftdiv
  1935  05D1  0826               	movf	??___ftdiv,w
  1936  05D2  02AE               	subwf	___ftdiv@exp,f
  1937  05D3  0823               	movf	___ftdiv@f1,w
  1938  05D4  00A6               	movwf	??___ftdiv
  1939  05D5  0824               	movf	___ftdiv@f1+1,w
  1940  05D6  00A7               	movwf	??___ftdiv+1
  1941  05D7  0825               	movf	___ftdiv@f1+2,w
  1942  05D8  00A8               	movwf	??___ftdiv+2
  1943  05D9  3010               	movlw	16
  1944  05DA                     u1105:	
  1945  05DA  36A8               	lsrf	??___ftdiv+2,f
  1946  05DB  0CA7               	rrf	??___ftdiv+1,f
  1947  05DC  0CA6               	rrf	??___ftdiv,f
  1948  05DD  0B89               	decfsz	9,f
  1949  05DE  2DDA               	goto	u1105
  1950  05DF  0826               	movf	??___ftdiv,w
  1951  05E0  00A9               	movwf	??___ftdiv+3
  1952  05E1  0829               	movf	??___ftdiv+3,w
  1953  05E2  00AF               	movwf	___ftdiv@sign
  1954  05E3  0820               	movf	___ftdiv@f2,w
  1955  05E4  00A6               	movwf	??___ftdiv
  1956  05E5  0821               	movf	___ftdiv@f2+1,w
  1957  05E6  00A7               	movwf	??___ftdiv+1
  1958  05E7  0822               	movf	___ftdiv@f2+2,w
  1959  05E8  00A8               	movwf	??___ftdiv+2
