

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1629  053D  083D               	movf	___fttol@exp1,w
  1630  053E  1D03               	btfss	3,2
  1631  053F  2D49               	goto	l1388
  1632  0540  3000               	movlw	0
  1633  0541  00B3               	movwf	?___fttol+3
  1634  0542  3000               	movlw	0
  1635  0543  00B2               	movwf	?___fttol+2
  1636  0544  3000               	movlw	0
  1637  0545  00B1               	movwf	?___fttol+1
  1638  0546  3000               	movlw	0
  1639  0547  00B0               	movwf	?___fttol
  1640  0548  0008               	return
  1641  0549                     l1388:	
  1642  0549  0830               	movf	___fttol@f1,w
  1643  054A  00B4               	movwf	??___fttol
  1644  054B  0831               	movf	___fttol@f1+1,w
  1645  054C  00B5               	movwf	??___fttol+1
  1646  054D  0832               	movf	___fttol@f1+2,w
  1647  054E  00B6               	movwf	??___fttol+2
  1648  054F  3017               	movlw	23
  1649  0550                     u1155:	
  1650  0550  36B6               	lsrf	??___fttol+2,f
  1651  0551  0CB5               	rrf	??___fttol+1,f
  1652  0552  0CB4               	rrf	??___fttol,f
  1653  0553  0B89               	decfsz	9,f
  1654  0554  2D50               	goto	u1155
  1655  0555  0834               	movf	??___fttol,w
  1656  0556  00B7               	movwf	??___fttol+3
  1657  0557  0837               	movf	??___fttol+3,w
  1658  0558  00B8               	movwf	___fttol@sign1
  1659  0559  17B1               	bsf	___fttol@f1+1,7
  1660  055A  30FF               	movlw	255
  1661  055B  05B0               	andwf	___fttol@f1,f
  1662  055C  30FF               	movlw	255
  1663  055D  05B1               	andwf	___fttol@f1+1,f
  1664  055E  3000               	movlw	0
  1665  055F  05B2               	andwf	___fttol@f1+2,f
  1666  0560  0830               	movf	___fttol@f1,w
  1667  0561  00B9               	movwf	___fttol@lval
  1668  0562  0831               	movf	___fttol@f1+1,w
  1669  0563  00BA               	movwf	___fttol@lval+1
  1670  0564  0832               	movf	___fttol@f1+2,w
  1671  0565  00BB               	movwf	___fttol@lval+2
  1672  0566  01BC               	clrf	___fttol@lval+3
  1673  0567  308E               	movlw	142
  1674  0568  02BD               	subwf	___fttol@exp1,f
  1675  0569  1FBD               	btfss	___fttol@exp1,7
  1676  056A  2D87               	goto	l1408
  1677  056B  083D               	movf	___fttol@exp1,w
  1678  056C  3A80               	xorlw	128
  1679  056D  3E8F               	addlw	143
  1680  056E  1803               	skipnc
  1681  056F  2D79               	goto	l1406
  1682  0570  3000               	movlw	0
  1683  0571  00B3               	movwf	?___fttol+3
  1684  0572  3000               	movlw	0
  1685  0573  00B2               	movwf	?___fttol+2
  1686  0574  3000               	movlw	0
  1687  0575  00B1               	movwf	?___fttol+1
  1688  0576  3000               	movlw	0
  1689  0577  00B0               	movwf	?___fttol
  1690  0578  0008               	return
  1691  0579                     l1406:	
  1692  0579  3001               	movlw	1
  1693  057A                     u1185:	
  1694  057A  36BC               	lsrf	___fttol@lval+3,f
  1695  057B  0CBB               	rrf	___fttol@lval+2,f
  1696  057C  0CBA               	rrf	___fttol@lval+1,f
  1697  057D  0CB9               	rrf	___fttol@lval,f
  1698  057E  0B89               	decfsz	9,f
  1699  057F  2D7A               	goto	u1185
  1700  0580  3001               	movlw	1
  1701  0581  00B4               	movwf	??___fttol
  1702  0582  0834               	movf	??___fttol,w
  1703  0583  07BD               	addwf	___fttol@exp1,f
  1704  0584  1903               	btfsc	3,2
  1705  0585  2DA0               	goto	l1416
  1706  0586  2D79               	goto	l1406
  1707  0587                     l1408:	
  1708  0587  3018               	movlw	24
  1709  0588  023D               	subwf	___fttol@exp1,w
  1710  0589  1C03               	skipc
  1711  058A  2D9D               	goto	l480
  1712  058B  3000               	movlw	0
  1713  058C  00B3               	movwf	?___fttol+3
  1714  058D  3000               	movlw	0
  1715  058E  00B2               	movwf	?___fttol+2
  1716  058F  3000               	movlw	0
  1717  0590  00B1               	movwf	?___fttol+1
  1718  0591  3000               	movlw	0
  1719  0592  00B0               	movwf	?___fttol
  1720  0593  0008               	return
  1721  0594                     l1414:	
  1722  0594  3001               	movlw	1
  1723  0595                     u1215:	
  1724  0595  35B9               	lslf	___fttol@lval,f
  1725  0596  0DBA               	rlf	___fttol@lval+1,f
  1726  0597  0DBB               	rlf	___fttol@lval+2,f
  1727  0598  0DBC               	rlf	___fttol@lval+3,f
  1728  0599  0B89               	decfsz	9,f
  1729  059A  2D95               	goto	u1215
  1730  059B  3001               	movlw	1
  1731  059C  02BD               	subwf	___fttol@exp1,f
  1732  059D                     l480:	
  1733  059D  083D               	movf	___fttol@exp1,w
  1734  059E  1D03               	btfss	3,2
  1735  059F  2D94               	goto	l1414
  1736  05A0                     l1416:	
  1737  05A0  0838               	movf	___fttol@sign1,w
  1738  05A1  1903               	btfsc	3,2
  1739  05A2  2DAE               	goto	l1420
  1740  05A3  09B9               	comf	___fttol@lval,f
  1741  05A4  09BA               	comf	___fttol@lval+1,f
  1742  05A5  09BB               	comf	___fttol@lval+2,f
  1743  05A6  09BC               	comf	___fttol@lval+3,f
  1744  05A7  0AB9               	incf	___fttol@lval,f
  1745  05A8  1903               	skipnz
  1746  05A9  0ABA               	incf	___fttol@lval+1,f
  1747  05AA  1903               	skipnz
  1748  05AB  0ABB               	incf	___fttol@lval+2,f
  1749  05AC  1903               	skipnz
  1750  05AD  0ABC               	incf	___fttol@lval+3,f
  1751  05AE                     l1420:	
  1752  05AE  083C               	movf	___fttol@lval+3,w
  1753  05AF  00B3               	movwf	?___fttol+3
  1754  05B0  083B               	movf	___fttol@lval+2,w
  1755  05B1  00B2               	movwf	?___fttol+2
  1756  05B2  083A               	movf	___fttol@lval+1,w
  1757  05B3  00B1               	movwf	?___fttol+1
  1758  05B4  0839               	movf	___fttol@lval,w
  1759  05B5  00B0               	movwf	?___fttol
  1760  05B6  0008               	return
  1761  05B7                     __end_of___fttol:	
  1762                           
  1763                           	psect	text6
  1764  05B7                     __ptext6:	
  1765 ;; *************** function ___ftdiv *****************
  1766 ;; Defined at:
  1767 ;;		line 56 in file "/opt/microchip/xc8/v1.45/sources/common/ftdiv.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  f2              3    0[BANK0 ] float 
  1770 ;;  f1              3    3[BANK0 ] float 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  f3              3   11[BANK0 ] float 
  1773 ;;  sign            1   15[BANK0 ] unsigned char 
  1774 ;;  exp             1   14[BANK0 ] unsigned char 
  1775 ;;  cntr            1   10[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  3    0[BANK0 ] float 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1785 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;Total ram usage:       16 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    1
  1792 ;; This function calls:
  1793 ;;		___ftpack
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function ___ftdiv
  1801  05B7                     ___ftdiv:	
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1805  05B7  0020               	movlb	0	; select bank0
  1806  05B8  0823               	movf	___ftdiv@f1,w
  1807  05B9  00A6               	movwf	??___ftdiv
  1808  05BA  0824               	movf	___ftdiv@f1+1,w
  1809  05BB  00A7               	movwf	??___ftdiv+1
  1810  05BC  0825               	movf	___ftdiv@f1+2,w
  1811  05BD  00A8               	movwf	??___ftdiv+2
  1812  05BE  1003               	clrc
  1813  05BF  0D27               	rlf	??___ftdiv+1,w
  1814  05C0  0D28               	rlf	??___ftdiv+2,w
  1815  05C1  00A9               	movwf	??___ftdiv+3
  1816  05C2  0829               	movf	??___ftdiv+3,w
  1817  05C3  00AE               	movwf	___ftdiv@exp
  1818  05C4  082E               	movf	___ftdiv@exp,w
  1819  05C5  1D03               	btfss	3,2
  1820  05C6  2DCE               	goto	l1346
  1821  05C7  3000               	movlw	0
  1822  05C8  00A0               	movwf	?___ftdiv
  1823  05C9  3000               	movlw	0
  1824  05CA  00A1               	movwf	?___ftdiv+1
  1825  05CB  3000               	movlw	0
  1826  05CC  00A2               	movwf	?___ftdiv+2
  1827  05CD  0008               	return
  1828  05CE                     l1346:	
  1829  05CE  0820               	movf	___ftdiv@f2,w
  1830  05CF  00A6               	movwf	??___ftdiv
  1831  05D0  0821               	movf	___ftdiv@f2+1,w
  1832  05D1  00A7               	movwf	??___ftdiv+1
  1833  05D2  0822               	movf	___ftdiv@f2+2,w
  1834  05D3  00A8               	movwf	??___ftdiv+2
  1835  05D4  1003               	clrc
  1836  05D5  0D27               	rlf	??___ftdiv+1,w
  1837  05D6  0D28               	rlf	??___ftdiv+2,w
  1838  05D7  00A9               	movwf	??___ftdiv+3
  1839  05D8  0829               	movf	??___ftdiv+3,w
  1840  05D9  00AF               	movwf	___ftdiv@sign
  1841  05DA  082F               	movf	___ftdiv@sign,w
  1842  05DB  1D03               	btfss	3,2
  1843  05DC  2DE4               	goto	l1352
  1844  05DD  3000               	movlw	0
  1845  05DE  00A0               	movwf	?___ftdiv
  1846  05DF  3000               	movlw	0
  1847  05E0  00A1               	movwf	?___ftdiv+1
  1848  05E1  3000               	movlw	0
  1849  05E2  00A2               	movwf	?___ftdiv+2
  1850  05E3  0008               	return
  1851  05E4                     l1352:	
  1852  05E4  3000               	movlw	0
  1853  05E5  00AB               	movwf	___ftdiv@f3
  1854  05E6  3000               	movlw	0
  1855  05E7  00AC               	movwf	___ftdiv@f3+1
  1856  05E8  3000               	movlw	0
  1857  05E9  00AD               	movwf	___ftdiv@f3+2
  1858  05EA  3089               	movlw	137
  1859  05EB  072F               	addwf	___ftdiv@sign,w
  1860  05EC  00A6               	movwf	??___ftdiv
  1861  05ED  0826               	movf	??___ftdiv,w
  1862  05EE  02AE               	subwf	___ftdiv@exp,f
  1863  05EF  0823               	movf	___ftdiv@f1,w
  1864  05F0  00A6               	movwf	??___ftdiv
  1865  05F1  0824               	movf	___ftdiv@f1+1,w
  1866  05F2  00A7               	movwf	??___ftdiv+1
  1867  05F3  0825               	movf	___ftdiv@f1+2,w
  1868  05F4  00A8               	movwf	??___ftdiv+2
  1869  05F5  3010               	movlw	16
  1870  05F6                     u1085:	
  1871  05F6  36A8               	lsrf	??___ftdiv+2,f
  1872  05F7  0CA7               	rrf	??___ftdiv+1,f
  1873  05F8  0CA6               	rrf	??___ftdiv,f
  1874  05F9  0B89               	decfsz	9,f
  1875  05FA  2DF6               	goto	u1085
  1876  05FB  0826               	movf	??___ftdiv,w
  1877  05FC  00A9               	movwf	??___ftdiv+3
  1878  05FD  0829               	movf	??___ftdiv+3,w
  1879  05FE  00AF               	movwf	___ftdiv@sign
  1880  05FF  0820               	movf	___ftdiv@f2,w
  1881  0600  00A6               	movwf	??___ftdiv
  1882  0601  0821               	movf	___ftdiv@f2+1,w
  1883  0602  00A7               	movwf	??___ftdiv+1
  1884  0603  0822               	movf	___ftdiv@f2+2,w
  1885  0604  00A8               	movwf	??___ftdiv+2
  1886  0605  3010               	movlw	16
  1887  0606                     u1095:	
  1888  0606  36A8               	lsrf	??___ftdiv+2,f
  1889  0607  0CA7               	rrf	??___ftdiv+1,f
  1890  0608  0CA6               	rrf	??___ftdiv,f
  1891  0609  0B89               	decfsz	9,f
  1892  060A  2E06               	goto	u1095
  1893  060B  0826               	movf	??___ftdiv,w
  1894  060C  00A9               	movwf	??___ftdiv+3
  1895  060D  0829               	movf	??___ftdiv+3,w
  1896  060E  06AF               	xorwf	___ftdiv@sign,f
  1897  060F  3080               	movlw	128
  1898  0610  00A6               	movwf	??___ftdiv
  1899  0611  0826               	movf	??___ftdiv,w
  1900  0612  05AF               	andwf	___ftdiv@sign,f
  1901  0613  17A4               	bsf	___ftdiv@f1+1,7
  1902  0614  30FF               	movlw	255
  1903  0615  05A3               	andwf	___ftdiv@f1,f
  1904  0616  30FF               	movlw	255
  1905  0617  05A4               	andwf	___ftdiv@f1+1,f
  1906  0618  3000               	movlw	0
  1907  0619  05A5               	andwf	___ftdiv@f1+2,f
  1908  061A  17A1               	bsf	___ftdiv@f2+1,7
  1909  061B  30FF               	movlw	255
  1910  061C  05A0               	andwf	___ftdiv@f2,f
  1911  061D  30FF               	movlw	255
  1912  061E  05A1               	andwf	___ftdiv@f2+1,f
  1913  061F  3000               	movlw	0
  1914  0620  05A2               	andwf	___ftdiv@f2+2,f
  1915  0621  3018               	movlw	24
  1916  0622  00A6               	movwf	??___ftdiv
  1917  0623  0826               	movf	??___ftdiv,w
  1918  0624  00AA               	movwf	___ftdiv@cntr
  1919  0625                     l1366:	
  1920  0625  3001               	movlw	1
  1921  0626                     u1105:	
  1922  0626  35AB               	lslf	___ftdiv@f3,f
  1923  0627  0DAC               	rlf	___ftdiv@f3+1,f
  1924  0628  0DAD               	rlf	___ftdiv@f3+2,f
  1925  0629  0B89               	decfsz	9,f
  1926  062A  2E26               	goto	u1105
  1927  062B  0822               	movf	___ftdiv@f2+2,w
  1928  062C  0225               	subwf	___ftdiv@f1+2,w
  1929  062D  1D03               	skipz
  1930  062E  2E35               	goto	u1115
  1931  062F  0821               	movf	___ftdiv@f2+1,w
  1932  0630  0224               	subwf	___ftdiv@f1+1,w
  1933  0631  1D03               	skipz
  1934  0632  2E35               	goto	u1115
  1935  0633  0820               	movf	___ftdiv@f2,w
  1936  0634  0223               	subwf	___ftdiv@f1,w
  1937  0635                     u1115:	
  1938  0635  1C03               	skipc
  1939  0636  2E3E               	goto	l1374
  1940  0637  0820               	movf	___ftdiv@f2,w
  1941  0638  02A3               	subwf	___ftdiv@f1,f
  1942  0639  0821               	movf	___ftdiv@f2+1,w
  1943  063A  3BA4               	subwfb	___ftdiv@f1+1,f
  1944  063B  0822               	movf	___ftdiv@f2+2,w
  1945  063C  3BA5               	subwfb	___ftdiv@f1+2,f
  1946  063D  142B               	bsf	___ftdiv@f3,0
  1947  063E                     l1374:	
  1948  063E  3001               	movlw	1
  1949  063F                     u1125:	
  1950  063F  35A3               	lslf	___ftdiv@f1,f
  1951  0640  0DA4               	rlf	___ftdiv@f1+1,f
  1952  0641  0DA5               	rlf	___ftdiv@f1+2,f
  1953  0642  0B89               	decfsz	9,f
  1954  0643  2E3F               	goto	u1125
  1955  0644  3001               	movlw	1
  1956  0645  02AA               	subwf	___ftdiv@cntr,f
  1957  0646  1D03               	btfss	3,2
  1958  0647  2E25               	goto	l1366
  1959  0648  082B               	movf	___ftdiv@f3,w
  1960  0649  00F0               	movwf	___ftpack@arg
  1961  064A  082C               	movf	___ftdiv@f3+1,w
  1962  064B  00F1               	movwf	___ftpack@arg+1
  1963  064C  082D               	movf	___ftdiv@f3+2,w
  1964  064D  00F2               	movwf	___ftpack@arg+2
  1965  064E  082E               	movf	___ftdiv@exp,w
  1966  064F  00A6               	movwf	??___ftdiv
  1967  0650  0826               	movf	??___ftdiv,w
